text,label
The Thar Desert is located in the northwestern part of India.,neutral
Ashoka the Great was an emperor of the Maurya Dynasty.,neutral
The Indus Valley Civilization was one of the world's earliest urban civilizations.,neutral
Ashoka the Great was an emperor of the Maurya Dynasty.,neutral
Cricket is the most followed sport in India.,neutral
Bangalore is known as the Silicon Valley of India.,neutral
Ashoka the Great was an emperor of the Maurya Dynasty.,neutral
"India has a coastline of more than 7,500 kilometers.",neutral
India is one of the largest producers of milk in the world.,neutral
"India became a republic on January 26, 1950.",neutral
Milkha Singh was known as the Flying Sikh of India.,neutral
India’s economy is among the fastest-growing in the world.,neutral
The Indus Valley Civilization was one of the world's earliest urban civilizations.,neutral
India has a growing biotechnology industry.,neutral
Cricket is the most followed sport in India.,neutral
The Reserve Bank of India is the country’s central bank.,neutral
Kerala is known for its backwaters and tropical climate.,neutral
India has developed its own supercomputers.,neutral
Jawaharlal Nehru became India’s first Prime Minister.,neutral
The Quit India Movement was launched in 1942.,neutral
The Indian Premier League is a professional Twenty20 cricket league.,neutral
India’s Aadhaar project is the largest biometric ID system in the world.,neutral
India has developed its own supercomputers.,neutral
ISRO launched a record 104 satellites in a single mission in 2017.,neutral
Bangalore is known as the Silicon Valley of India.,neutral
Mangalyaan was India’s first Mars mission.,neutral
India is known for its diverse cultures and traditions.,neutral
Diwali is celebrated as the festival of lights across India.,neutral
Bangalore is known as the Silicon Valley of India.,neutral
New Delhi is the capital city of India.,neutral
"The Indian Constitution came into effect on January 26, 1950.",neutral
India has developed its own supercomputers.,neutral
Ashoka the Great was an emperor of the Maurya Dynasty.,neutral
Cricket is one of the most popular sports in India.,neutral
Mangalyaan was India’s first Mars mission.,neutral
The Taj Mahal is one of the Seven Wonders of the World.,neutral
The Taj Mahal is one of the Seven Wonders of the World.,neutral
The Indian football team has participated in the Asian Games.,neutral
India is famous for its classical dance forms like Bharatanatyam and Kathak.,neutral
The Indian Premier League is a professional Twenty20 cricket league.,neutral
India exports software services globally.,neutral
India is famous for its classical dance forms like Bharatanatyam and Kathak.,neutral
Kerala is known for its backwaters and tropical climate.,neutral
Holi is known as the festival of colors in India.,neutral
Mahatma Gandhi led the Indian independence movement using non-violence.,neutral
Kerala is known for its backwaters and tropical climate.,neutral
India successfully tested its nuclear capabilities in 1974.,neutral
Mahatma Gandhi led the Indian independence movement using non-violence.,neutral
Bangalore is known as the Silicon Valley of India.,neutral
The Indus Valley Civilization was one of the world's earliest urban civilizations.,neutral
India is famous for its classical dance forms like Bharatanatyam and Kathak.,neutral
India’s Aadhaar project is the largest biometric ID system in the world.,neutral
India is one of the largest producers of milk in the world.,neutral
India won its first Olympic gold medal in hockey in 1928.,neutral
Cricket is one of the most popular sports in India.,neutral
Jawaharlal Nehru became India’s first Prime Minister.,neutral
Neeraj Chopra won a gold medal in javelin throw at the Tokyo Olympics.,neutral
Cricket is one of the most popular sports in India.,neutral
The Ganges River flows through northern India.,neutral
Sachin Tendulkar is one of India’s greatest cricketers.,neutral
India is known for its diverse cultures and traditions.,neutral
The Quit India Movement was launched in 1942.,neutral
India has hosted the Cricket World Cup three times.,neutral
The Indian football team has participated in the Asian Games.,neutral
India’s Aadhaar project is the largest biometric ID system in the world.,neutral
India’s economy is among the fastest-growing in the world.,neutral
The Indian Premier League is a professional Twenty20 cricket league.,neutral
India has hosted the Cricket World Cup three times.,neutral
The Taj Mahal is one of the Seven Wonders of the World.,neutral
Cricket is the most followed sport in India.,neutral
The Reserve Bank of India is the country’s central bank.,neutral
The Indian Premier League is a professional Twenty20 cricket league.,neutral
The IT industry is a major contributor to India’s economy.,neutral
Mahatma Gandhi led the Indian independence movement using non-violence.,neutral
India has a growing biotechnology industry.,neutral
Milkha Singh was known as the Flying Sikh of India.,neutral
Bollywood is the largest film industry in India.,neutral
India is one of the largest producers of milk in the world.,neutral
The DRDO is responsible for defense research and development in India.,neutral
The Sundarbans mangrove forest is shared between India and Bangladesh.,neutral
Mount Kanchenjunga is the highest mountain peak in India.,neutral
Milkha Singh was known as the Flying Sikh of India.,neutral
Neeraj Chopra won a gold medal in javelin throw at the Tokyo Olympics.,neutral
Neeraj Chopra won a gold medal in javelin throw at the Tokyo Olympics.,neutral
Cricket is the most followed sport in India.,neutral
Ashoka the Great was an emperor of the Maurya Dynasty.,neutral
India is famous for its classical dance forms like Bharatanatyam and Kathak.,neutral
"India became a republic on January 26, 1950.",neutral
The Ganges River flows through northern India.,neutral
India has developed its own supercomputers.,neutral
Mount Kanchenjunga is the highest mountain peak in India.,neutral
Mahatma Gandhi led the Indian independence movement using non-violence.,neutral
India is one of the largest producers of milk in the world.,neutral
Ashoka the Great was an emperor of the Maurya Dynasty.,neutral
The Indian Rupee is the official currency of India.,neutral
Neeraj Chopra won a gold medal in javelin throw at the Tokyo Olympics.,neutral
Bollywood is the largest film industry in India.,neutral
India is located in South Asia.,neutral
Neeraj Chopra won a gold medal in javelin throw at the Tokyo Olympics.,neutral
The Indus Valley Civilization was one of the world's earliest urban civilizations.,neutral
India’s Aadhaar project is the largest biometric ID system in the world.,neutral
P.V. Sindhu is an Olympic medalist in badminton.,neutral
Cricket is the most followed sport in India.,neutral
The Indian football team has participated in the Asian Games.,neutral
Kerala is known for its backwaters and tropical climate.,neutral
P.V. Sindhu is an Olympic medalist in badminton.,neutral
Bangalore is known as the Silicon Valley of India.,neutral
Indian cuisine varies greatly from region to region.,neutral
Neeraj Chopra won a gold medal in javelin throw at the Tokyo Olympics.,neutral
India has a growing biotechnology industry.,neutral
The Sundarbans mangrove forest is shared between India and Bangladesh.,neutral
Milkha Singh was known as the Flying Sikh of India.,neutral
Bangalore is known as the Silicon Valley of India.,neutral
India won its first Olympic gold medal in hockey in 1928.,neutral
Jawaharlal Nehru became India’s first Prime Minister.,neutral
Holi is known as the festival of colors in India.,neutral
The British East India Company established control over India in the 18th century.,neutral
The agriculture sector employs a large portion of India’s population.,neutral
The Indian football team has participated in the Asian Games.,neutral
The IT industry is a major contributor to India’s economy.,neutral
The Quit India Movement was launched in 1942.,neutral
The Mughal Empire ruled large parts of India from the 16th to the 19th century.,neutral
"India shares borders with Pakistan, China, Nepal, Bhutan, Bangladesh, and Myanmar.",neutral
The Himalayas form the northern border of India.,neutral
Sachin Tendulkar is one of India’s greatest cricketers.,neutral
Neeraj Chopra won a gold medal in javelin throw at the Tokyo Olympics.,neutral
The Indus Valley Civilization was one of the world's earliest urban civilizations.,neutral
India is located in South Asia.,neutral
"India shares borders with Pakistan, China, Nepal, Bhutan, Bangladesh, and Myanmar.",neutral
Bangalore is known as the Silicon Valley of India.,neutral
The IT industry is a major contributor to India’s economy.,neutral
Mumbai is considered the financial capital of India.,neutral
Mount Kanchenjunga is the highest mountain peak in India.,neutral
"The Indian Constitution came into effect on January 26, 1950.",neutral
The Taj Mahal is one of the Seven Wonders of the World.,neutral
India has hosted the Cricket World Cup three times.,neutral
"India shares borders with Pakistan, China, Nepal, Bhutan, Bangladesh, and Myanmar.",neutral
India gained independence from British rule in 1947.,neutral
Neeraj Chopra won a gold medal in javelin throw at the Tokyo Olympics.,neutral
Jawaharlal Nehru became India’s first Prime Minister.,neutral
"India has a mixed economy with agriculture, manufacturing, and services sectors.",neutral
"India became a republic on January 26, 1950.",neutral
India has a growing biotechnology industry.,neutral
Sachin Tendulkar is one of India’s greatest cricketers.,neutral
India’s Aadhaar project is the largest biometric ID system in the world.,neutral
Kerala is known for its backwaters and tropical climate.,neutral
The Reserve Bank of India is the country’s central bank.,neutral
The Reserve Bank of India is the country’s central bank.,neutral
India’s economy is among the fastest-growing in the world.,neutral
Sachin Tendulkar is one of India’s greatest cricketers.,neutral
Mahatma Gandhi led the Indian independence movement using non-violence.,neutral
India’s economy is among the fastest-growing in the world.,neutral
India has a robust telecommunications network.,neutral
Yoga originated in ancient India.,neutral
India is known for its diverse cultures and traditions.,neutral
Cricket is the most followed sport in India.,neutral
Mount Kanchenjunga is the highest mountain peak in India.,neutral
The Reserve Bank of India is the country’s central bank.,neutral
Hindi is one of the official languages of India.,neutral
India is located in South Asia.,neutral
The agriculture sector employs a large portion of India’s population.,neutral
India has a national kabaddi team that has won multiple world titles.,neutral
India won its first Olympic gold medal in hockey in 1928.,neutral
The agriculture sector employs a large portion of India’s population.,neutral
Kerala is known for its backwaters and tropical climate.,neutral
India is located in South Asia.,neutral
India’s Aadhaar project is the largest biometric ID system in the world.,neutral
Mahatma Gandhi led the Indian independence movement using non-violence.,neutral
The Quit India Movement was launched in 1942.,neutral
The Thar Desert is located in the northwestern part of India.,neutral
Kerala is known for its backwaters and tropical climate.,neutral
India has hosted the Cricket World Cup three times.,neutral
Mahatma Gandhi led the Indian independence movement using non-violence.,neutral
India launched its first satellite Aryabhata in 1975.,neutral
Jawaharlal Nehru became India’s first Prime Minister.,neutral
India won its first Olympic gold medal in hockey in 1928.,neutral
India is famous for its classical dance forms like Bharatanatyam and Kathak.,neutral
Milkha Singh was known as the Flying Sikh of India.,neutral
The IT industry is a major contributor to India’s economy.,neutral
The DRDO is responsible for defense research and development in India.,neutral
Cricket is one of the most popular sports in India.,neutral
Bollywood is the largest film industry in India.,neutral
India won its first Olympic gold medal in hockey in 1928.,neutral
Bollywood is the largest film industry in India.,neutral
India successfully tested its nuclear capabilities in 1974.,neutral
India is famous for its classical dance forms like Bharatanatyam and Kathak.,neutral
The British East India Company established control over India in the 18th century.,neutral
The Sundarbans mangrove forest is shared between India and Bangladesh.,neutral
"India shares borders with Pakistan, China, Nepal, Bhutan, Bangladesh, and Myanmar.",neutral
Cricket is the most followed sport in India.,neutral
Mahatma Gandhi led the Indian independence movement using non-violence.,neutral
Cricket is the most followed sport in India.,neutral
India has a robust telecommunications network.,neutral
Bollywood is the largest film industry in India.,neutral
The agriculture sector employs a large portion of India’s population.,neutral
The Thar Desert is located in the northwestern part of India.,neutral
India is famous for its classical dance forms like Bharatanatyam and Kathak.,neutral
India is located in South Asia.,neutral
The Indian football team has participated in the Asian Games.,neutral
Mahatma Gandhi led the Indian independence movement using non-violence.,neutral
Cricket is the most followed sport in India.,neutral
The Indian Space Research Organisation (ISRO) launched Chandrayaan missions to the Moon.,neutral
"India has a coastline of more than 7,500 kilometers.",neutral
India’s Aadhaar project is the largest biometric ID system in the world.,neutral
The Ganges River flows through northern India.,neutral
Mangalyaan was India’s first Mars mission.,neutral
Milkha Singh was known as the Flying Sikh of India.,neutral
The Thar Desert is located in the northwestern part of India.,neutral
Neeraj Chopra won a gold medal in javelin throw at the Tokyo Olympics.,neutral
Hindi is one of the official languages of India.,neutral
Cricket is one of the most popular sports in India.,neutral
Indian cuisine varies greatly from region to region.,neutral
Bollywood is the largest film industry in India.,neutral
India has a national kabaddi team that has won multiple world titles.,neutral
The DRDO is responsible for defense research and development in India.,neutral
The Reserve Bank of India is the country’s central bank.,neutral
"The Indian Constitution came into effect on January 26, 1950.",neutral
The Himalayas form the northern border of India.,neutral
The agriculture sector employs a large portion of India’s population.,neutral
India successfully tested its nuclear capabilities in 1974.,neutral
The DRDO is responsible for defense research and development in India.,neutral
India successfully tested its nuclear capabilities in 1974.,neutral
India won its first Olympic gold medal in hockey in 1928.,neutral
Ashoka the Great was an emperor of the Maurya Dynasty.,neutral
The Indian football team has participated in the Asian Games.,neutral
India won its first Olympic gold medal in hockey in 1928.,neutral
Indian cuisine varies greatly from region to region.,neutral
Bollywood is the largest film industry in India.,neutral
Jawaharlal Nehru became India’s first Prime Minister.,neutral
India is located in South Asia.,neutral
Mount Kanchenjunga is the highest mountain peak in India.,neutral
India has hosted the Cricket World Cup three times.,neutral
Milkha Singh was known as the Flying Sikh of India.,neutral
India has a national kabaddi team that has won multiple world titles.,neutral
The Thar Desert is located in the northwestern part of India.,neutral
Yoga originated in ancient India.,neutral
The Indus Valley Civilization was one of the world's earliest urban civilizations.,neutral
The agriculture sector employs a large portion of India’s population.,neutral
Neeraj Chopra won a gold medal in javelin throw at the Tokyo Olympics.,neutral
Jawaharlal Nehru became India’s first Prime Minister.,neutral
Kerala is known for its backwaters and tropical climate.,neutral
India’s economy is among the fastest-growing in the world.,neutral
The Himalayas form the northern border of India.,neutral
Mumbai is considered the financial capital of India.,neutral
India has a growing biotechnology industry.,neutral
India gained independence from British rule in 1947.,neutral
P.V. Sindhu is an Olympic medalist in badminton.,neutral
India’s economy is among the fastest-growing in the world.,neutral
India’s Aadhaar project is the largest biometric ID system in the world.,neutral
P.V. Sindhu is an Olympic medalist in badminton.,neutral
India’s economy is among the fastest-growing in the world.,neutral
The IT industry is a major contributor to India’s economy.,neutral
Mumbai is considered the financial capital of India.,neutral
India has a national kabaddi team that has won multiple world titles.,neutral
ISRO launched a record 104 satellites in a single mission in 2017.,neutral
India has a robust telecommunications network.,neutral
India is famous for its classical dance forms like Bharatanatyam and Kathak.,neutral
"India became a republic on January 26, 1950.",neutral
India is known for its diverse cultures and traditions.,neutral
"India has a coastline of more than 7,500 kilometers.",neutral
The Himalayas form the northern border of India.,neutral
Yoga originated in ancient India.,neutral
Mahatma Gandhi led the Indian independence movement using non-violence.,neutral
India is known for its diverse cultures and traditions.,neutral
Bangalore is known as the Silicon Valley of India.,neutral
Mangalyaan was India’s first Mars mission.,neutral
"India has a coastline of more than 7,500 kilometers.",neutral
Bangalore is known as the Silicon Valley of India.,neutral
India won its first Olympic gold medal in hockey in 1928.,neutral
Neeraj Chopra won a gold medal in javelin throw at the Tokyo Olympics.,neutral
Cricket is the most followed sport in India.,neutral
The Mughal Empire ruled large parts of India from the 16th to the 19th century.,neutral
India launched its first satellite Aryabhata in 1975.,neutral
"India has a mixed economy with agriculture, manufacturing, and services sectors.",neutral
Sachin Tendulkar is one of India’s greatest cricketers.,neutral
The Reserve Bank of India is the country’s central bank.,neutral
India has a robust telecommunications network.,neutral
India has a growing biotechnology industry.,neutral
India has developed its own supercomputers.,neutral
India gained independence from British rule in 1947.,neutral
India is famous for its classical dance forms like Bharatanatyam and Kathak.,neutral
India is one of the largest producers of milk in the world.,neutral
Bangalore is known as the Silicon Valley of India.,neutral
India is one of the largest producers of milk in the world.,neutral
"India became a republic on January 26, 1950.",neutral
The Sundarbans mangrove forest is shared between India and Bangladesh.,neutral
India has hosted the Cricket World Cup three times.,neutral
India is one of the largest producers of milk in the world.,neutral
India exports software services globally.,neutral
Bangalore is known as the Silicon Valley of India.,neutral
Sachin Tendulkar is one of India’s greatest cricketers.,neutral
The Indian Space Research Organisation (ISRO) launched Chandrayaan missions to the Moon.,neutral
The Mughal Empire ruled large parts of India from the 16th to the 19th century.,neutral
The Himalayas form the northern border of India.,neutral
The IT industry is a major contributor to India’s economy.,neutral
The Reserve Bank of India is the country’s central bank.,neutral
The Taj Mahal is one of the Seven Wonders of the World.,neutral
India has a national kabaddi team that has won multiple world titles.,neutral
India has a growing biotechnology industry.,neutral
Ashoka the Great was an emperor of the Maurya Dynasty.,neutral
Neeraj Chopra won a gold medal in javelin throw at the Tokyo Olympics.,neutral
Jawaharlal Nehru became India’s first Prime Minister.,neutral
India is one of the largest producers of milk in the world.,neutral
ISRO launched a record 104 satellites in a single mission in 2017.,neutral
India’s economy is among the fastest-growing in the world.,neutral
The Indian Rupee is the official currency of India.,neutral
The agriculture sector employs a large portion of India’s population.,neutral
India has hosted the Cricket World Cup three times.,neutral
The IT industry is a major contributor to India’s economy.,neutral
The Taj Mahal is one of the Seven Wonders of the World.,neutral
The Indian Space Research Organisation (ISRO) launched Chandrayaan missions to the Moon.,neutral
The Indian Space Research Organisation (ISRO) launched Chandrayaan missions to the Moon.,neutral
India successfully tested its nuclear capabilities in 1974.,neutral
The Thar Desert is located in the northwestern part of India.,neutral
The British East India Company established control over India in the 18th century.,neutral
India has hosted the Cricket World Cup three times.,neutral
"India has a coastline of more than 7,500 kilometers.",neutral
"India shares borders with Pakistan, China, Nepal, Bhutan, Bangladesh, and Myanmar.",neutral
India is known for its diverse cultures and traditions.,neutral
India has hosted the Cricket World Cup three times.,neutral
The Quit India Movement was launched in 1942.,neutral
Kerala is known for its backwaters and tropical climate.,neutral
The Thar Desert is located in the northwestern part of India.,neutral
The Ganges River flows through northern India.,neutral
Indian cuisine varies greatly from region to region.,neutral
India launched its first satellite Aryabhata in 1975.,neutral
P.V. Sindhu is an Olympic medalist in badminton.,neutral
India has hosted the Cricket World Cup three times.,neutral
Diwali is celebrated as the festival of lights across India.,neutral
India won its first Olympic gold medal in hockey in 1928.,neutral
The Indian Space Research Organisation (ISRO) launched Chandrayaan missions to the Moon.,neutral
India exports software services globally.,neutral
India successfully tested its nuclear capabilities in 1974.,neutral
Mangalyaan was India’s first Mars mission.,neutral
Cricket is the most followed sport in India.,neutral
India’s Aadhaar project is the largest biometric ID system in the world.,neutral
Jawaharlal Nehru became India’s first Prime Minister.,neutral
Bollywood is the largest film industry in India.,neutral
Bollywood is the largest film industry in India.,neutral
Bollywood is the largest film industry in India.,neutral
"India has a mixed economy with agriculture, manufacturing, and services sectors.",neutral
ISRO launched a record 104 satellites in a single mission in 2017.,neutral
The DRDO is responsible for defense research and development in India.,neutral
The Indian Space Research Organisation (ISRO) launched Chandrayaan missions to the Moon.,neutral
The agriculture sector employs a large portion of India’s population.,neutral
Mumbai is considered the financial capital of India.,neutral
The Thar Desert is located in the northwestern part of India.,neutral
"India has a mixed economy with agriculture, manufacturing, and services sectors.",neutral
The Indian Rupee is the official currency of India.,neutral
Mahatma Gandhi led the Indian independence movement using non-violence.,neutral
India exports software services globally.,neutral
The Indian Space Research Organisation (ISRO) launched Chandrayaan missions to the Moon.,neutral
India’s economy is among the fastest-growing in the world.,neutral
The Indian Premier League is a professional Twenty20 cricket league.,neutral
The DRDO is responsible for defense research and development in India.,neutral
India has hosted the Cricket World Cup three times.,neutral
Ashoka the Great was an emperor of the Maurya Dynasty.,neutral
Indian cuisine varies greatly from region to region.,neutral
The Taj Mahal is one of the Seven Wonders of the World.,neutral
The Indus Valley Civilization was one of the world's earliest urban civilizations.,neutral
Kerala is known for its backwaters and tropical climate.,neutral
Bollywood is the largest film industry in India.,neutral
India launched its first satellite Aryabhata in 1975.,neutral
Ashoka the Great was an emperor of the Maurya Dynasty.,neutral
Sachin Tendulkar is one of India’s greatest cricketers.,neutral
The DRDO is responsible for defense research and development in India.,neutral
Cricket is one of the most popular sports in India.,neutral
"India has a coastline of more than 7,500 kilometers.",neutral
Kerala is known for its backwaters and tropical climate.,neutral
"India became a republic on January 26, 1950.",neutral
The DRDO is responsible for defense research and development in India.,neutral
ISRO launched a record 104 satellites in a single mission in 2017.,neutral
The Himalayas form the northern border of India.,neutral
Ashoka the Great was an emperor of the Maurya Dynasty.,neutral
India successfully tested its nuclear capabilities in 1974.,neutral
The Thar Desert is located in the northwestern part of India.,neutral
Indian cuisine varies greatly from region to region.,neutral
The DRDO is responsible for defense research and development in India.,neutral
Hindi is one of the official languages of India.,neutral
ISRO launched a record 104 satellites in a single mission in 2017.,neutral
Bangalore is known as the Silicon Valley of India.,neutral
The British East India Company established control over India in the 18th century.,neutral
The Ganges River flows through northern India.,neutral
India exports software services globally.,neutral
India successfully tested its nuclear capabilities in 1974.,neutral
Neeraj Chopra won a gold medal in javelin throw at the Tokyo Olympics.,neutral
India launched its first satellite Aryabhata in 1975.,neutral
The Indian football team has participated in the Asian Games.,neutral
Mumbai is considered the financial capital of India.,neutral
India is one of the largest producers of milk in the world.,neutral
The Quit India Movement was launched in 1942.,neutral
Diwali is celebrated as the festival of lights across India.,neutral
Diwali is celebrated as the festival of lights across India.,neutral
"India has a coastline of more than 7,500 kilometers.",neutral
India is one of the largest producers of milk in the world.,neutral
India exports software services globally.,neutral
The Indian Premier League is a professional Twenty20 cricket league.,neutral
The Mughal Empire ruled large parts of India from the 16th to the 19th century.,neutral
The agriculture sector employs a large portion of India’s population.,neutral
India has a national kabaddi team that has won multiple world titles.,neutral
The Indus Valley Civilization was one of the world's earliest urban civilizations.,neutral
Hindi is one of the official languages of India.,neutral
The Himalayas form the northern border of India.,neutral
The Reserve Bank of India is the country’s central bank.,neutral
The British East India Company established control over India in the 18th century.,neutral
Diwali is celebrated as the festival of lights across India.,neutral
Bangalore is known as the Silicon Valley of India.,neutral
India has a growing biotechnology industry.,neutral
The Sundarbans mangrove forest is shared between India and Bangladesh.,neutral
Cricket is the most followed sport in India.,neutral
Diwali is celebrated as the festival of lights across India.,neutral
Mumbai is considered the financial capital of India.,neutral
The Sundarbans mangrove forest is shared between India and Bangladesh.,neutral
The Sundarbans mangrove forest is shared between India and Bangladesh.,neutral
"The Indian Constitution came into effect on January 26, 1950.",neutral
The Indus Valley Civilization was one of the world's earliest urban civilizations.,neutral
P.V. Sindhu is an Olympic medalist in badminton.,neutral
Holi is known as the festival of colors in India.,neutral
"India shares borders with Pakistan, China, Nepal, Bhutan, Bangladesh, and Myanmar.",neutral
Mumbai is considered the financial capital of India.,neutral
The Indian Rupee is the official currency of India.,neutral
India launched its first satellite Aryabhata in 1975.,neutral
"India has a mixed economy with agriculture, manufacturing, and services sectors.",neutral
Bollywood is the largest film industry in India.,neutral
India is known for its diverse cultures and traditions.,neutral
The Indian football team has participated in the Asian Games.,neutral
The Indian Premier League is a professional Twenty20 cricket league.,neutral
Hindi is one of the official languages of India.,neutral
India has a robust telecommunications network.,neutral
The IT industry is a major contributor to India’s economy.,neutral
The Thar Desert is located in the northwestern part of India.,neutral
The British East India Company established control over India in the 18th century.,neutral
Milkha Singh was known as the Flying Sikh of India.,neutral
India launched its first satellite Aryabhata in 1975.,neutral
Indian cuisine varies greatly from region to region.,neutral
The DRDO is responsible for defense research and development in India.,neutral
Milkha Singh was known as the Flying Sikh of India.,neutral
The agriculture sector employs a large portion of India’s population.,neutral
Cricket is the most followed sport in India.,neutral
Neeraj Chopra won a gold medal in javelin throw at the Tokyo Olympics.,neutral
Mahatma Gandhi led the Indian independence movement using non-violence.,neutral
India gained independence from British rule in 1947.,neutral
India is known for its diverse cultures and traditions.,neutral
Kerala is known for its backwaters and tropical climate.,neutral
